> I currently don't have any resources to work on this.
> 
> > What do you think of the error reported by the strongMan client?
> 
> I told you before, without a log of both peers that shows what secret is actually loaded into the daemon it's difficult to tell (again, you have to increase the log level of _cfg_ to 4 to see that).

Sorry. After turning on the log level of 4, it becomes very large.

Displayed my key
```
Thu, 2023-11-02, 22:01:56 16[CFG1] loaded EAP shared key for: 'test'
Thu, 2023-11-02, 22:01:56 16[CFG4] key: 74:65:73:74:54:45:53:54:2e
....
Thu, 2023-11-02, 22:01:56 12[CFG1] loaded EAP shared key for: 'test2'
Thu, 2023-11-02, 22:01:56 12[CFG4] key: 74:65:73:74:54:45:53:54:2e

```

strongMan Server log :
```

Thu, 2023-11-02, 22:01:55 00[DMN1] Starting charon-systemd IKE daemon (strongSwan 5.9.11, Linux 3.10.0-1160.99.1.el7.x86_64, x86_64)
Thu, 2023-11-02, 22:01:55 00[CFG1] PKCS11 module '<name>' lacks library path
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'pkcs11': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'tpm': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'aesni': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'aes': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'des': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'rc2': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'sha2': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'sha1': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'md4': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'md5': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'mgf1': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'random': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'nonce': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'x509': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'revocation': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'constraints': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'acert': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'pubkey': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'pkcs1': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'pkcs7': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'pkcs12': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'pgp': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'dnskey': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'sshkey': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'pem': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB1] OpenSSL FIPS mode(0) - disabled 
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'openssl': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'gcrypt': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'pkcs8': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'fips-prf': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'gmp': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'curve25519': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'chapoly': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'xcbc': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'cmac': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'hmac': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'kdf': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'ctr': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'ccm': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'gcm': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'drbg': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'curl': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'mysql': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] using SQLite 3.43.0, thread safety 1
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'sqlite': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'attr': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'attr-sql': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'kernel-netlink': loaded successfully
Thu, 2023-11-02, 22:01:55 00[CFG1] install DNS servers in '/usr/local/strongswan/etc/resolv.conf'
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'resolve': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'socket-default': loaded successfully
Thu, 2023-11-02, 22:01:55 00[JOB3] adding fd 10[r] to watcher
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'farp': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'stroke': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'vici': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'sql': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'updown': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-identity': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-sim': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-aka': loaded successfully
Thu, 2023-11-02, 22:01:55 00[LIB2] plugin 'eap-aka-3gpp': loaded successfully
